id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crane_task_manager,access_crane_task,model_crane_task,crane.group_crane_manager,1,1,1,1
access_crane_task_inspection_line_manager,access_crane_task_inspection_line,model_crane_task_inspection_line,crane.group_crane_manager,1,1,1,1
access_crane_task_labor_line_manager,access_crane_task_labor_line,model_crane_task_labor_line,crane.group_crane_manager,1,1,1,1
access_crane_equipment_type_manager,access_crane_equipment_type,model_crane_equipment_type,crane.group_crane_manager,1,1,1,1
access_crane_specification_manager,access_crane_specification,model_crane_specification,crane.group_crane_manager,1,1,1,1
access_crane_inspection_manager,access_crane_inspection,model_crane_inspection,crane.group_crane_manager,1,1,1,1
access_crane_inspection_point_type_manager,access_crane_inspection_point_type,model_crane_inspection_point_type,crane.group_crane_manager,1,1,1,1
access_crane_inspection_point_value_manager,access_crane_inspection_point_value,model_crane_inspection_point_value,crane.group_crane_manager,1,1,1,1
access_crane_equipment_manager,access_crane_equipment,model_crane_equipment,crane.group_crane_manager,1,1,1,1
access_crane_equipment_feature_line_manager,access_crane_equipment_feature_line,model_crane_equipment_feature_line,crane.group_crane_manager,1,1,1,1
access_crane_work_order_manager,access_crane_work_order,model_crane_work_order,crane.group_crane_manager,1,1,1,1
access_crane_task_part_line_manager,access_crane_task_part_line,model_crane_task_part_line,crane.group_crane_manager,1,1,1,1
access_crane_task_user,access_crane_task,model_crane_task,crane.group_crane_user,1,1,1,0
access_crane_task_inspection_line_user,access_crane_task_inspection_line,model_crane_task_inspection_line,crane.group_crane_user,1,1,1,1
access_crane_task_labor_line_user,access_crane_task_labor_line,model_crane_task_labor_line,crane.group_crane_user,1,1,1,1
access_crane_equipment_type_user,access_crane_equipment_type,model_crane_equipment_type,crane.group_crane_user,1,0,0,0
access_crane_specification_user,access_crane_specification,model_crane_specification,crane.group_crane_user,1,0,0,0
access_crane_inspection_user,access_crane_inspection,model_crane_inspection,crane.group_crane_user,1,0,0,0
access_crane_inspection_point_type_user,access_crane_inspection_point_type,model_crane_inspection_point_type,crane.group_crane_user,1,0,0,0
access_crane_inspection_point_value_user,access_crane_inspection_point_value,model_crane_inspection_point_value,crane.group_crane_user,1,0,0,0
access_crane_equipment_user,access_crane_equipment,model_crane_equipment,crane.group_crane_user,1,0,0,0
access_crane_equipment_feature_line_user,access_crane_equipment_feature_line,model_crane_equipment_feature_line,crane.group_crane_user,1,0,0,0
access_crane_work_order_user,access_crane_work_order,model_crane_work_order,crane.group_crane_user,1,1,0,0
access_crane_task_part_line_user,access_crane_task_part_line,model_crane_task_part_line,crane.group_crane_user,1,1,1,1
access_crane_task_customer,access_crane_task,model_crane_task,crane.group_crane_customer,1,0,0,0
access_crane_task_inspection_line_customer,access_crane_task_inspection_line,model_crane_task_inspection_line,crane.group_crane_customer,1,0,0,0
access_crane_task_labor_line_customer,access_crane_task_labor_line,model_crane_task_labor_line,crane.group_crane_customer,1,0,0,0
access_crane_equipment_type_customer,access_crane_equipment_type,model_crane_equipment_type,crane.group_crane_customer,1,0,0,0
access_crane_specification_customer,access_crane_specification,model_crane_specification,crane.group_crane_customer,1,0,0,0
access_crane_inspection_customer,access_crane_inspection,model_crane_inspection,crane.group_crane_customer,1,0,0,0
access_crane_inspection_point_type_customer,access_crane_inspection_point_type,model_crane_inspection_point_type,crane.group_crane_customer,1,0,0,0
access_crane_inspection_point_value_customer,access_crane_inspection_point_value,model_crane_inspection_point_value,crane.group_crane_customer,1,0,0,0
access_crane_equipment_customer,access_crane_equipment,model_crane_equipment,crane.group_crane_customer,1,0,0,0
access_crane_equipment_feature_line_customer,access_crane_equipment_feature_line,model_crane_equipment_feature_line,crane.group_crane_customer,1,0,0,0
access_crane_work_order_customer,access_crane_work_order,model_crane_work_order,crane.group_crane_customer,1,0,0,0
access_crane_task_part_line_customer,access_crane_task_part_line,model_crane_task_part_line,crane.group_crane_customer,1,0,0,0